path,bytes,sha1_16
Code/00_run_all_v2.jl,1657,4927be33c6084ba5
Code/01_MIP_v2.jl,11486,c4a96dbfdf4c8a4a
Code/01_MIP_v2b.jl,9235,11b9dde43c9168ae
Code/02_LP_duals_v2.jl,7410,2b8d9059c8a10460
Code/03_LP_GHG_v2.jl,8161,1bde1dd608333c33
Code/04_policy_A.jl,12838,7c4e9b746bca06b7
Code/04_policy_A_v2b.jl,10975,ce0430a35a57e0d0
Code/05_policy_B.jl,11199,5a80ac35d3634337
Code/06_policy_C.jl,20714,a2e2b8ff65f595a6
Code/06_policy_C_v2b.jl,11555,dbf82946414b60fd
Code/07_sensitivity_v2.jl,7560,e522b62afef1ea9b
Code/Project.toml,574,255ce9c25b86dba1
Code/REPRODUCE.md,5301,ccd375554d21fb8f
Code/WI_Counties.dbf,62442,617f6818be8805e4
Code/WI_Counties.prj,145,86813d76269ab91b
Code/WI_Counties.shp,229404,53fecb0c97e2a511
Code/WI_Counties.shx,676,63aa410dedd0e3b3
Code/WI_Lakes.dbf,10268,6e7fe9e8ea5c522a
Code/WI_Lakes.prj,145,86813d76269ab91b
Code/WI_Lakes.shp,34520,7402a0838459725d
Code/WI_Lakes.shx,124,1280ed8d25f39b34
Code/Wisconsin_Biomass_Data.xlsx,46983,87d76096ab44bc07
Code/_tmp_build_delivery.py,6126,015ceeacbf174f3d
Code/analyze_wastes.py,1769,d5794d03ab30f874
Code/biochar_data_v2/mature-market medium/alpha_matrix.csv,5024,ded3d9e06f76cc6c
Code/biochar_data_v2/mature-market medium/demand_matrix.csv,10987,47c9a092f61fb126
Code/biochar_data_v2/mature-market medium/ghg_factors_v2.csv,2847,edc1c0b088e9a8a6
Code/biochar_data_v2/mature-market medium/node_matrix.csv,2369,5adc08de73501b26
Code/biochar_data_v2/mature-market medium/product_matrix.csv,852,ab37f1fbd0432776
Code/biochar_data_v2/mature-market medium/site_matrix_MIP.csv,42861,80a34dae710e3a36
Code/biochar_data_v2/mature-market medium/summary.json,675,07fa9ce3b4967545
Code/biochar_data_v2/mature-market medium/supply_matrix.csv,22635,0683b6e0f1f0d5e5
Code/biochar_data_v2/mature-market medium/technology_matrix.csv,3460,367401b02f7dabdb
Code/biochar_data_v2/mature-market medium/technology_names.csv,1123,b9f609b1707e0b9d
Code/biochar_data_v2/near-term/alpha_matrix.csv,5024,ded3d9e06f76cc6c
